# Policymaker sensitivity analysis
    policy_data = [
    [0.000000, 0.140000, 0.860000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.120000, 0.860000, 0.011592, 0.011613, 0.011695, 0.010988, "Traj 2"],
    [0.040000, 0.100000, 0.860000, 0.023387, 0.023411, 0.023543, 0.022272, "Traj 2"],
    [0.060000, 0.080000, 0.860000, 0.035264, 0.035274, 0.035418, 0.033736, "Traj 2"],
    [0.080000, 0.060000, 0.860000, 0.035324, 0.035308, 0.035398, 0.033947, "Traj 2"],
    [0.100000, 0.040000, 0.860000, 0.023507, 0.023479, 0.023504, 0.022692, "Traj 0"],
    [0.120000, 0.020000, 0.860000, 0.011691, 0.011669, 0.011663, 0.011336, "Traj 0"],
    [0.140000, 0.000000, 0.860000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.120000, 0.880000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.100000, 0.880000, 0.010662, 0.010682, 0.010762, 0.010123, "Traj 2"],
    [0.040000, 0.080000, 0.880000, 0.021478, 0.021502, 0.021629, 0.020488, "Traj 2"],
    [0.060000, 0.060000, 0.880000, 0.032332, 0.032343, 0.032484, 0.030984, "Traj 2"],
    [0.080000, 0.040000, 0.880000, 0.021553, 0.021544, 0.021605, 0.020749, "Traj 2"],
    [0.100000, 0.020000, 0.880000, 0.010736, 0.010724, 0.010738, 0.010383, "Traj 2"],
    [0.120000, 0.000000, 0.880000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.100000, 0.900000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.080000, 0.900000, 0.009744, 0.009763, 0.009839, 0.009267, "Traj 2"],
    [0.040000, 0.060000, 0.900000, 0.019596, 0.019619, 0.019741, 0.018724, "Traj 2"],
    [0.060000, 0.040000, 0.900000, 0.019631, 0.019639, 0.019730, 0.018846, "Traj 2"],
    [0.080000, 0.020000, 0.900000, 0.009796, 0.009792, 0.009822, 0.009448, "Traj 2"],
    [0.100000, 0.000000, 0.900000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.080000, 0.920000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.060000, 0.920000, 0.008839, 0.008857, 0.008929, 0.008420, "Traj 2"],
    [0.040000, 0.040000, 0.920000, 0.017745, 0.017767, 0.017883, 0.016985, "Traj 2"],
    [0.060000, 0.020000, 0.920000, 0.008871, 0.008875, 0.008919, 0.008531, "Traj 2"],
    [0.080000, 0.000000, 0.920000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.060000, 0.940000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.040000, 0.940000, 0.007949, 0.007966, 0.008033, 0.007585, "Traj 2"],
    [0.040000, 0.020000, 0.940000, 0.007963, 0.007974, 0.008028, 0.007636, "Traj 2"],
    [0.060000, 0.000000, 0.940000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.040000, 0.960000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.020000, 0.960000, 0.007074, 0.007090, 0.007153, 0.006763, "Traj 2"],
    [0.040000, 0.000000, 0.960000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.020000, 0.980000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.000000, 0.980000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"]
    ]
